Layers,Units,Epochs,Batch Size,Activation,Optimizer,Loss,Predictions,MAPE
3,50,50,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[188.81166, 187.94098, 213.48181, 285.10925, 306.68024, 371.52786, 479.14114, 575.4469]",1.3988515872412997
3,50,50,32,tanh,adam,mse,"[196.59077, 108.204895, 177.9323, 135.26819, 180.27184, 127.44391, 114.147736, 128.97578]",0.1674275736740698
3,50,50,32,tanh,adam,huber_loss,"[196.4404, 65.698235, 64.32476, 115.36239, 145.50317, 67.13789, 66.612335, 204.63962]",0.43295314244069383
3,50,50,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[102.558525, 63.16863, 74.358215, 105.24161, 114.77296, 89.406235, 63.326656, 71.71432]",0.4285514630420763
3,50,50,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[195.32729, 164.38712, 179.39838, 232.47394, 230.96736, 232.0473, 233.03178, 233.02]",0.5501006833341257
3,50,50,32,tanh,rmsprop,mse,"[182.0461, 70.10183, 169.19725, 307.86703, 75.31529, 311.53012, 320.706, 223.75784]",0.8000008651607754
3,50,50,32,tanh,rmsprop,huber_loss,"[113.91566, 113.78239, 113.85975, 113.968094, 113.96734, 113.968796, 113.96996, 113.96996]",0.23724814262628163
3,50,50,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.07942, 77.08338, 77.08904, 77.09763, 77.09763, 77.09763, 77.09763, 77.09763]",0.48387639561900286
3,50,50,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[194.05379, 194.80304, 205.41112, 215.87958, 216.08539, 216.66467, 217.05557, 217.06822]",0.48615604062146356
3,64,30,16,relu,adam,mse,"[198.16908, 38.608643, -35.93101, -79.919586, 64.52958, 64.49234, 64.48992, 131.67276]",0.6707521066807419
3,64,30,16,relu,adam,huber_loss,"[199.37947, 72.430504, 97.74288, 445.87628, 262.61148, 1120.542, 5909.2944, 10442.525]",17.84991515826257
3,64,30,16,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[74.89128, 73.116264, 87.14197, 89.972206, 90.2064, 91.26128, 90.08871, 89.88134]",0.4195922598761874
3,64,30,16,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[194.40616, 196.51189, 202.01564, 202.24927, 202.34969, 199.50522, 199.11806, 198.43108]",0.4110553559319575
3,64,30,16,relu,rmsprop,mse,"[122.30835, 119.73019, 121.69374, 126.367096, 126.20971, 127.48997, 128.90387, 129.14998]",0.18837370418341762
3,64,30,16,relu,rmsprop,huber_loss,"[113.55212, 113.5498, 113.5504, 113.55181, 113.55181, 113.55181, 113.55181, 113.55181]",0.23980089768940682
3,64,30,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.16701, 77.16717, 77.167435, 77.167786, 77.167786, 77.167786, 77.167786, 77.167786]",0.48338181531884505
3,64,30,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[197.44884, 200.54564, 265.17252, 400.15088, 485.5892, 703.02997, 1073.5432, 1674.3408]",3.7297183680167687
3,64,30,16,tanh,adam,mse,"[144.08897, 119.34257, 125.62164, 134.70975, 148.44156, 149.09691, 144.98679, 135.0386]",0.18991351685745242
3,64,30,16,tanh,adam,huber_loss,"[144.79103, 124.520294, 135.55835, 157.71028, 151.36981, 152.99847, 160.31227, 159.36426]",0.24736721614721646
3,64,30,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[95.04966, 83.27482, 76.889984, 84.205696, 87.12119, 88.223206, 87.52839, 86.87715]",0.4228568196880883
3,64,30,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[161.15578, 161.0888, 161.07744, 161.41264, 161.41235, 161.41232, 161.41374, 161.41374]",0.23512396742856467
3,64,30,16,tanh,rmsprop,mse,"[114.32503, 114.24663, 114.30691, 114.40395, 114.40324, 114.40539, 114.407364, 114.40738]",0.2343106866744448
3,64,30,16,tanh,rmsprop,huber_loss,"[113.68323, 113.67334, 113.67922, 113.68522, 113.68522, 113.68523, 113.68523, 113.68523]",0.23891960414208235
3,64,30,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[76.97974, 76.98045, 76.98103, 76.98192, 76.98192, 76.98192, 76.98192, 76.98192]",0.4846278804832559
3,64,30,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[164.79645, 163.68869, 165.2939, 168.60863, 168.59601, 168.72324, 168.87595, 168.8779]",0.2682140293766201
3,64,30,32,relu,adam,mse,"[183.43304, 203.7736, 559.2955, 1623.0316, 5500.8003, 31977.164, 166843.22, 844924.0]",1102.4057366380405
3,64,30,32,relu,adam,huber_loss,"[146.34639, 96.423965, 94.17791, 202.34729, 58.074043, 42.504276, 230.14099, 39.32725]",0.5455588645800367
3,64,30,32,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[92.351715, 75.45829, 71.96046, 79.231476, 93.440254, 95.31984, 83.66857, 71.67465]",0.4451954513089432
3,64,30,32,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[199.27296, 212.67162, 286.60187, 498.25296, 663.1985, 1289.3643, 3245.6614, 8068.6455]",13.442343311146683
3,64,30,32,relu,rmsprop,mse,"[132.18889, 127.85076, 132.36784, 147.53377, 148.64633, 158.1813, 172.46593, 181.24869]",0.2805945039557104
3,64,30,32,relu,rmsprop,huber_loss,"[113.665955, 113.66118, 113.66178, 113.665695, 113.665695, 113.665695, 113.665695, 113.665695]",0.23904192770954347
3,64,30,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.014565, 77.01415, 77.013824, 77.01331, 77.01331, 77.01331, 77.01331, 77.01331]",0.4844132279513285
3,64,30,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[182.68866, 183.65887, 229.6238, 340.2344, 405.31546, 583.18274, 893.97705, 1366.672]",2.9646122844206197
3,64,30,32,tanh,adam,mse,"[181.36092, 136.54869, 191.46103, 191.90462, 191.78789, 191.91562, 191.91586, 191.91579]",0.358089025935742
3,64,30,32,tanh,adam,huber_loss,"[154.49355, 187.18474, 68.39094, 104.184006, 181.25247, 130.59547, 14.627224, 182.00516]",0.41930141048318864
3,64,30,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[75.328926, 78.843445, 84.48744, 89.14235, 90.09653, 89.4359, 88.37718, 88.07343]",0.4221982271196506
3,64,30,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[167.27051, 166.6855, 167.98387, 169.91985, 169.91505, 169.94882, 169.98642, 169.9865]",0.2737428294917734
3,64,30,32,tanh,rmsprop,mse,"[123.59392, 121.24597, 122.98438, 127.04682, 126.87758, 127.87661, 128.9408, 129.0821]",0.18401049569531336
3,64,30,32,tanh,rmsprop,huber_loss,"[113.574776, 113.56675, 113.568634, 113.57648, 113.57647, 113.57648, 113.576485, 113.576485]",0.2396466915511764
3,64,30,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.00973, 77.009865, 77.010025, 77.01028, 77.01028, 77.01028, 77.01028, 77.01028]",0.4844359535259313
3,64,30,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[162.42255, 161.89967, 162.58093, 164.86644, 164.86334, 164.90674, 164.97629, 164.97679]",0.25113140234250053
3,64,50,16,relu,adam,mse,"[197.70233, 53.409775, 174.03178, 593.6776, 459.29718, 1637.0887, 5459.347, 9019.982]",16.70405893907667
3,64,50,16,relu,adam,huber_loss,"[190.106, 62.716957, 34.532753, 24.274927, 63.48738, 65.16365, 64.8915, 143.82993]",0.5332925977804057
3,64,50,16,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[105.33249, 85.38279, 70.93862, 77.86264, 80.5041, 83.29016, 81.77996, 85.118286]",0.44275307495683836
3,64,50,16,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[206.05318, 168.14365, 275.40445, 822.2743, 1048.8147, 3861.4763, 15276.009, 40047.094]",61.929358928895
3,64,50,16,relu,rmsprop,mse,"[146.95732, 135.3258, 186.70457, 591.36993, 1685.2025, 9681.689, 57953.0, 328102.62]",418.52145070568463
3,64,50,16,relu,rmsprop,huber_loss,"[113.56611, 113.56087, 113.56023, 113.56377, 113.56376, 113.56376, 113.56377, 113.56377]",0.23972169333553217
3,64,50,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.03734, 77.03712, 77.03701, 77.03702, 77.03702, 77.03702, 77.03702, 77.03702]",0.4842559158778624
3,64,50,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[196.92278, 192.69124, 220.20477, 292.7366, 307.6477, 360.5997, 440.069, 491.21814]",1.2661314787916398
3,64,50,16,tanh,adam,mse,"[196.58745, 209.74855, -18.839554, -85.964195, -95.326546, 66.49324, 66.456436, 66.47974]",0.8024338676678497
3,64,50,16,tanh,adam,huber_loss,"[196.49391, 103.68061, 256.196, 268.8878, 256.82864, 268.68378, 268.6592, 268.68216]",0.7285839275274865
3,64,50,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[100.50485, 104.09595, 90.878845, 69.803246, 59.331436, 92.90174, 109.81103, 94.773895]",0.4013768209146269
3,64,50,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[201.97496, 104.02614, 210.63564, 214.12749, 211.78615, 213.63551, 213.63931, 213.63512]",0.46677435187703287
3,64,50,16,tanh,rmsprop,mse,"[125.56866, 123.27948, 125.83474, 132.26527, 132.66833, 134.9774, 137.47304, 138.34692]",0.17791505979954886
3,64,50,16,tanh,rmsprop,huber_loss,"[113.64774, 113.61521, 113.62457, 113.63828, 113.63823, 113.63827, 113.6383, 113.6383]",0.23924131351870054
3,64,50,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.2142, 77.21717, 77.21893, 77.22198, 77.22198, 77.22198, 77.22198, 77.22198]",0.48302762536189675
3,64,50,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[195.57867, 191.67468, 205.18513, 220.12991, 220.16264, 221.26627, 222.03708, 222.05257]",0.5049079387145335
3,64,50,32,relu,adam,mse,"[184.67174, 273.9301, 948.3445, 3722.4705, 17967.121, 112273.414, 641056.7, 3653569.5]",4663.506613579101
3,64,50,32,relu,adam,huber_loss,"[188.3014, 233.44867, 630.81976, 1826.5623, 6492.269, 34352.535, 167176.77, 800356.25]",1057.7967849105507
3,64,50,32,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[95.47429, 74.42882, 71.443855, 84.654045, 124.69229, 100.84283, 151.0843, 127.06401]",0.3290239841782928
3,64,50,32,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[195.44987, 264.46448, 351.23853, 727.5988, 1294.9397, 2913.3652, 8806.746, 23341.754]",37.40730086428929
3,64,50,32,relu,rmsprop,mse,"[128.22769, 117.85552, 125.06564, 150.12183, 147.02675, 186.73709, 279.69003, 482.592]",0.7457313204601936
3,64,50,32,relu,rmsprop,huber_loss,"[113.583984, 113.57157, 113.581696, 113.58955, 113.58954, 113.58956, 113.58958, 113.58958]",0.23956799057973432
3,64,50,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[76.94892, 76.94919, 76.94946, 76.94981, 76.94981, 76.94981, 76.94981, 76.94981]",0.4848411858965293
3,64,50,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[192.9146, 192.25446, 226.07248, 300.37094, 327.42325, 408.04587, 536.4738, 669.86896]",1.6155951114471157
3,64,50,32,tanh,adam,mse,"[169.70331, 183.1188, 82.33574, 176.97937, 88.79029, 82.47652, 88.2139, 83.57784]",0.34996116608842237
3,64,50,32,tanh,adam,huber_loss,"[196.72394, 178.47197, 66.14411, 67.17515, 67.11638, 115.39988, 96.91392, 71.19294]",0.35819144968690086
3,64,50,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[145.15952, 143.26378, 144.6967, 111.62921, 112.63435, 110.20615, 142.7795, 144.4636]",0.1946867802650607
3,64,50,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[196.41676, 191.80482, 189.81487, 205.8215, 205.65727, 205.59071, 206.1196, 206.115]",0.439587693067226
3,64,50,32,tanh,rmsprop,mse,"[120.17037, 119.665726, 120.833336, 122.98768, 123.14861, 123.55137, 123.90348, 123.98656]",0.1986440197722854
3,64,50,32,tanh,rmsprop,huber_loss,"[113.67664, 113.65014, 113.65057, 113.670204, 113.67013, 113.67017, 113.67024, 113.67024]",0.2390299252738613
3,64,50,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[76.94171, 76.94269, 76.94347, 76.944725, 76.944725, 76.944725, 76.944725, 76.944725]",0.48487799449557817
3,64,50,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[197.9742, 193.84602, 209.00534, 223.05246, 223.10689, 224.23732, 224.91277, 224.92882]",0.5173603245443834
5,32,30,16,relu,adam,mse,"[148.08865, 144.25941, 440.75784, 1894.0198, 8935.824, 96163.98, 802328.2, 6102045.0]",7438.4045081969525
5,32,30,16,relu,adam,huber_loss,"[191.38643, 105.71087, 87.96571, 883.77423, 1377.1005, 8916.643, 64408.72, 286733.34]",378.62322957832373
5,32,30,16,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[72.26022, 75.40508, 87.72589, 88.40945, 89.99995, 88.41787, 86.91481, 85.424255]",0.4308235951337255
5,32,30,16,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[195.15393, 247.27664, 373.07193, 943.43616, 2432.1562, 10948.2705, 53565.156, 250709.1]",332.96056829198767
5,32,30,16,relu,rmsprop,mse,"[113.50568, 113.5039, 113.50336, 113.50452, 113.50452, 113.50452, 113.50452, 113.50452]",0.24011578259616986
5,32,30,16,relu,rmsprop,huber_loss,"[113.65827, 113.65667, 113.657166, 113.65818, 113.65818, 113.65818, 113.65818, 113.65818]",0.23908826346506157
5,32,30,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.11992, 77.119934, 77.11994, 77.11996, 77.11996, 77.11996, 77.11996, 77.11996]",0.48370095245145067
5,32,30,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[163.55766, 163.45184, 163.63594, 164.43861, 164.43896, 164.44464, 164.45404, 164.45407]",0.24897393922654631
5,32,30,16,tanh,adam,mse,"[120.648926, 116.9587, 116.25025, 121.882576, 120.684265, 120.7818, 122.49118, 122.120056]",0.2083517373973735
5,32,30,16,tanh,adam,huber_loss,"[120.80446, 121.28946, 122.698074, 125.3565, 125.927345, 126.511116, 127.0985, 127.32371]",0.18909635674137046
5,32,30,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[73.73779, 76.58484, 79.24907, 81.96002, 81.569695, 81.22601, 81.033966, 81.08968]",0.4643840443631725
5,32,30,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[161.61673, 161.25974, 161.38496, 162.44498, 162.43939, 162.44174, 162.45842, 162.45831]",0.23982460656275487
5,32,30,16,tanh,rmsprop,mse,"[113.53756, 113.53397, 113.53376, 113.53675, 113.53674, 113.53675, 113.53675, 113.53675]",0.23990295607980083
5,32,30,16,tanh,rmsprop,huber_loss,"[113.53698, 113.53647, 113.53634, 113.53664, 113.53664, 113.53664, 113.53664, 113.53664]",0.23990033682242629
5,32,30,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.10933, 77.109116, 77.10878, 77.1081, 77.1081, 77.1081, 77.1081, 77.1081]",0.48377842396045434
5,32,30,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[160.66014, 160.65227, 160.65756, 160.70802, 160.70802, 160.70802, 160.70807, 160.70807]",0.23187034793930933
5,32,30,32,relu,adam,mse,"[138.18909, 131.4864, 94.36311, 108.59245, 226.59648, 147.16924, 84.90934, 481.3386]",0.717026288941289
5,32,30,32,relu,adam,huber_loss,"[192.2919, 134.40808, 463.736, 1373.2244, 4708.953, 38061.418, 232345.48, 1471371.6]",1845.3866600185165
5,32,30,32,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[69.55799, 72.860916, 101.08178, 100.089325, 92.4115, 72.05979, 77.29606, 101.435036]",0.4210819331992654
5,32,30,32,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[196.2306, 199.73952, 270.53723, 541.68976, 893.1601, 2636.0757, 10671.722, 38804.14]",54.93350588217949
5,32,30,32,relu,rmsprop,mse,"[113.69814, 113.69716, 113.697586, 113.698044, 113.698044, 113.698044, 113.698044, 113.698044]",0.23882056218253864
5,32,30,32,relu,rmsprop,huber_loss,"[113.655945, 113.65603, 113.65603, 113.655846, 113.655846, 113.655846, 113.655846, 113.655846]",0.23910183668021828
5,32,30,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[76.98903, 76.98902, 76.98901, 76.98899, 76.98899, 76.98899, 76.98899, 76.98899]",0.48457763372089635
5,32,30,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[163.70126, 162.82942, 164.26292, 168.08401, 168.08641, 168.27771, 168.53107, 168.53766]",0.2665742817892318
5,32,30,32,tanh,adam,mse,"[197.75041, 88.64518, 199.76627, 199.80608, 198.46109, 199.7437, 199.74278, 199.76918]",0.42113281530423957
5,32,30,32,tanh,adam,huber_loss,"[163.73738, 83.54045, 90.61605, 164.82672, 159.33502, 81.472466, 164.83548, 164.78537]",0.34136208456515316
5,32,30,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[67.3508, 67.96241, 84.376305, 84.40387, 85.094215, 87.44422, 87.52785, 87.71714]",0.44755362567605017
5,32,30,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[161.79398, 161.53255, 161.61647, 162.55518, 162.5514, 162.55289, 162.56644, 162.56636]",0.2403579303948045
5,32,30,32,tanh,rmsprop,mse,"[113.534386, 113.52905, 113.53035, 113.536255, 113.536255, 113.536255, 113.536255, 113.536255]",0.23991292265137426
5,32,30,32,tanh,rmsprop,huber_loss,"[113.652306, 113.65157, 113.651535, 113.65227, 113.65227, 113.65227, 113.65227, 113.65227]",0.2391270475853089
5,32,30,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.10338, 77.10337, 77.10337, 77.10337, 77.10337, 77.10337, 77.10337, 77.10337]",0.4838119423542747
5,32,30,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[160.59457, 160.5803, 160.58992, 160.67365, 160.67365, 160.67366, 160.6738, 160.6738]",0.2317174572306825
5,32,50,16,relu,adam,mse,"[187.84862, 327.3489, 1346.9338, 6616.9746, 42360.39, 293093.0, 1885624.2, 12571221.0]",15648.691816318837
5,32,50,16,relu,adam,huber_loss,"[191.22357, 75.281235, 61.648777, 63.118904, 214.28143, 100.10611, 61.85848, 63.528393]",0.4723249196962906
5,32,50,16,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[193.03395, 69.18956, 93.5855, 125.627045, 90.23675, 69.23465, 153.06093, 111.24567]",0.28771373643845155
5,32,50,16,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[201.55016, 214.53035, 334.11398, 847.3917, 1872.0619, 8096.545, 42387.76, 164796.1]",226.35520858619182
5,32,50,16,relu,rmsprop,mse,"[132.72147, 120.3424, 133.0849, 176.4502, 188.34349, 421.36917, 1342.271, 5906.833]",7.857890143136323
5,32,50,16,relu,rmsprop,huber_loss,"[113.66024, 113.6573, 113.65787, 113.659134, 113.659134, 113.659134, 113.659134, 113.659134]",0.23908174700742738
5,32,50,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.19241, 77.19245, 77.19253, 77.19258, 77.19258, 77.19258, 77.19258, 77.19258]",0.483214928601172
5,32,50,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[201.64061, 198.26965, 229.40312, 340.71817, 383.82465, 548.84344, 929.2367, 1663.5709]",3.2675162969812894
5,32,50,16,tanh,adam,mse,"[178.55296, 178.20486, 122.24732, 95.33056, 150.59503, 162.29865, 122.68005, 59.32938]",0.2728794311372839
5,32,50,16,tanh,adam,huber_loss,"[196.51865, 84.76329, 200.90022, 201.00824, 200.09639, 201.00824, 201.00824, 201.00824]",0.4306984578968942
5,32,50,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[140.31917, 74.56534, 81.68253, 123.28118, 84.90787, 120.80366, 130.55595, 73.51327]",0.31415077006098
5,32,50,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[196.59329, 102.40857, 141.6507, 198.36546, 101.377106, 197.95078, 198.36899, 107.4022]",0.3265732460310762
5,32,50,16,tanh,rmsprop,mse,"[113.543594, 113.537766, 113.538506, 113.53907, 113.53907, 113.53907, 113.53907, 113.53907]",0.23988292903301456
5,32,50,16,tanh,rmsprop,huber_loss,"[113.653114, 113.65266, 113.65233, 113.65279, 113.65279, 113.65279, 113.65279, 113.65279]",0.23912280556333665
5,32,50,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[76.97667, 76.97666, 76.97665, 76.976616, 76.976616, 76.976616, 76.976616, 76.976616]",0.4846604556815777
