Layers,Units,Epochs,Batch Size,Activation,Optimizer,Loss,Predictions,MAPE
5,32,50,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[161.18637, 161.17, 161.18893, 161.28925, 161.28923, 161.28932, 161.2895, 161.2895]",0.23452128496165164
5,32,50,32,relu,adam,mse,"[192.80165, 87.39842, 67.75564, 64.79489, 101.38633, 143.25412, 130.78119, 70.0492]",0.3330656320440565
5,32,50,32,relu,adam,huber_loss,"[196.73413, 57.377663, 51.566578, 61.52105, 51.76743, 42.151802, 42.217197, 48.299076]",0.5851823401974401
5,32,50,32,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[190.82455, 108.86822, 174.3621, 85.995735, 177.97809, 122.879654, 133.83295, 103.72087]",0.19904449473761207
5,32,50,32,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[201.29585, 135.86671, 189.08414, 682.05865, 790.35925, 3646.131, 19560.596, 70852.35]",98.58693630434689
5,32,50,32,relu,rmsprop,mse,"[124.65343, 121.70825, 125.24782, 130.51387, 130.13826, 132.48366, 134.76189, 135.14423]",0.1804779291617124
5,32,50,32,relu,rmsprop,huber_loss,"[113.65619, 113.65541, 113.65552, 113.65585, 113.65585, 113.65585, 113.65585, 113.65585]",0.23910246080547123
5,32,50,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.0812, 77.08119, 77.08119, 77.08118, 77.08118, 77.08118, 77.08118, 77.08118]",0.48396049615189396
5,32,50,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[196.35129, 199.51447, 237.8337, 362.15796, 440.44016, 737.46405, 1677.1995, 4454.679]",7.224157485836742
5,32,50,32,tanh,adam,mse,"[196.64668, 131.96355, 90.58745, 196.296, 129.64238, 66.657776, 196.33728, 176.06538]",0.35017349701625355
5,32,50,32,tanh,adam,huber_loss,"[196.65985, 223.39777, 224.7216, 223.25314, 223.25215, 223.2507, 223.25044, 223.25044]",0.5299955776127868
5,32,50,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[94.42966, 91.038185, 68.870514, 79.987076, 98.493546, 85.8622, 96.788475, 78.04617]",0.4181924368288211
5,32,50,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[199.18715, 104.179924, 142.28564, 207.62274, 108.32332, 205.38898, 207.69826, 189.97647]",0.4138945772597728
5,32,50,32,tanh,rmsprop,mse,"[113.73267, 113.72162, 113.71428, 113.73172, 113.7317, 113.7317, 113.73173, 113.73173]",0.23861155137197232
5,32,50,32,tanh,rmsprop,huber_loss,"[113.53757, 113.53757, 113.53768, 113.53751, 113.53751, 113.53751, 113.53751, 113.53751]",0.23989417925212786
5,32,50,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.01362, 77.01383, 77.013985, 77.01423, 77.01423, 77.01423, 77.01423, 77.01423]",0.4844095110245277
5,32,50,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[160.77336, 160.76318, 160.7835, 160.85263, 160.85263, 160.85268, 160.85277, 160.85277]",0.23252793785679599
5,50,30,16,relu,adam,mse,"[166.53311, 195.04662, 509.31873, 1907.0538, 8833.551, 62540.71, 397305.12, 2556968.0]",3198.2581538911004
5,50,30,16,relu,adam,huber_loss,"[178.82262, 131.78453, 351.9586, 1376.6501, 4108.1504, 38975.45, 291220.97, 2064840.4]",2542.1085421910893
5,50,30,16,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[74.57072, 75.85827, 96.256836, 93.81879, 92.97419, 77.20377, 81.03683, 93.99619]",0.423638851380993
5,50,30,16,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[193.43274, 207.05113, 250.97246, 412.9619, 670.69543, 1501.3523, 5855.6924, 30214.793]",39.90998291581085
5,50,30,16,relu,rmsprop,mse,"[113.72738, 113.721436, 113.72053, 113.726074, 113.726074, 113.726074, 113.72609, 113.72609]",0.23863811466740853
5,50,30,16,relu,rmsprop,huber_loss,"[113.65207, 113.65173, 113.65172, 113.65196, 113.65196, 113.65196, 113.65196, 113.65196]",0.23912840398971275
5,50,30,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.213905, 77.21391, 77.21392, 77.21392, 77.21392, 77.21392, 77.21392, 77.21392]",0.4830718562038462
5,50,30,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[163.13785, 163.09334, 163.16812, 163.49861, 163.49858, 163.49939, 163.5011, 163.50108]",0.24461224956836108
5,50,30,16,tanh,adam,mse,"[148.82768, 106.081635, 131.42555, 142.51373, 120.713234, 157.65935, 149.09464, 159.54099]",0.2414993241469604
5,50,30,16,tanh,adam,huber_loss,"[161.40211, 80.6718, 79.39502, 161.95657, 105.71443, 97.03625, 161.9575, 85.321014]",0.31375182723963263
5,50,30,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[97.37991, 71.81169, 68.76278, 86.523254, 84.05333, 84.319, 87.20937, 87.05331]",0.4401167580459829
5,50,30,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[160.99136, 160.94376, 160.9384, 161.11082, 161.11072, 161.1107, 161.11111, 161.11111]",0.23371697861086627
5,50,30,16,tanh,rmsprop,mse,"[113.67114, 113.669945, 113.670006, 113.67104, 113.67104, 113.67104, 113.67104, 113.67104]",0.23900181561036848
5,50,30,16,tanh,rmsprop,huber_loss,"[113.649796, 113.64976, 113.64975, 113.649796, 113.649796, 113.649796, 113.649796, 113.649796]",0.23914270035851218
5,50,30,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.173416, 77.173416, 77.173416, 77.17343, 77.17343, 77.17343, 77.17343, 77.17343]",0.4833429360052539
5,50,30,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[161.05673, 161.05476, 161.05695, 161.07178, 161.07178, 161.07178, 161.0718, 161.0718]",0.2335221864026098
5,50,30,32,relu,adam,mse,"[200.87721, 148.49527, 555.7205, 2839.0486, 11035.793, 105498.97, 66.72613, 66.72613]",115.49024467973659
5,50,30,32,relu,adam,huber_loss,"[165.82808, 126.61858, 124.375114, 174.97177, 185.5672, 244.26923, 328.50055, 547.315]",0.9473029725962714
5,50,30,32,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[74.52026, 78.81001, 99.32128, 104.248886, 92.87898, 74.450905, 82.8984, 99.99375]",0.4044981186941418
5,50,30,32,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[198.7246, 192.28452, 232.94643, 366.75345, 431.99216, 786.94165, 1956.7748, 5478.5547]",8.618048422611611
5,50,30,32,relu,rmsprop,mse,"[113.7253, 113.71822, 113.7175, 113.72322, 113.72321, 113.72321, 113.72322, 113.72322]",0.23865724459586965
5,50,30,32,relu,rmsprop,huber_loss,"[113.65124, 113.650986, 113.65108, 113.65124, 113.65124, 113.65124, 113.65124, 113.65124]",0.23913328573054565
5,50,30,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.16544, 77.16544, 77.16546, 77.16548, 77.16548, 77.16548, 77.16548, 77.16548]",0.48339619326766037
5,50,30,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[160.7403, 160.72464, 160.81558, 161.09984, 161.1, 161.10094, 161.10233, 161.10233]",0.23368781571638925
5,50,30,32,tanh,adam,mse,"[156.91089, 93.72815, 119.65074, 204.2138, 80.27124, 203.74951, 204.28806, 136.78807]",0.4175535755921888
5,50,30,32,tanh,adam,huber_loss,"[127.64183, 126.9301, 126.76686, 127.6697, 127.64514, 127.638695, 127.66793, 127.66711]",0.17365743858630256
5,50,30,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[113.162544, 80.69042, 86.678604, 85.004715, 86.39167, 91.4348, 90.35741, 99.88553]",0.3903174868795918
5,50,30,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[161.21748, 161.12453, 161.0272, 161.49359, 161.49307, 161.49254, 161.49516, 161.49516]",0.23553674310665548
5,50,30,32,tanh,rmsprop,mse,"[113.52758, 113.52582, 113.525566, 113.52738, 113.52738, 113.52738, 113.52738, 113.52738]",0.23996435009718536
5,50,30,32,tanh,rmsprop,huber_loss,"[113.650276, 113.65014, 113.65015, 113.65028, 113.65028, 113.65028, 113.65028, 113.65028]",0.23913957359133226
5,50,30,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[76.956116, 76.9562, 76.9563, 76.95652, 76.95652, 76.95652, 76.95652, 76.95652]",0.4847956729063749
5,50,30,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[160.99702, 160.99391, 160.99652, 161.01443, 161.01443, 161.01443, 161.01445, 161.01445]",0.23326106909206462
5,50,50,16,relu,adam,mse,"[194.92003, 130.63664, -82.763054, 23.7341, 67.95033, 68.84768, 68.87983, 136.98479]",0.5202692689822019
5,50,50,16,relu,adam,huber_loss,"[194.73259, 176.67438, 294.24307, 1562.0537, 3205.3333, 27846.75, 190058.06, 761374.56]",1025.8876778939741
5,50,50,16,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[196.81786, 91.8587, 160.49747, 107.61422, 102.11243, 145.38953, 80.432304, 71.12155]",0.28193602351314107
5,50,50,16,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[196.30823, 238.81996, 329.20828, 726.9053, 1502.8094, 5230.0303, 26701.955, 119499.65]",160.062941810465
5,50,50,16,relu,rmsprop,mse,"[113.67391, 113.673134, 113.672615, 113.67345, 113.67345, 113.67345, 113.67345, 113.67345]",0.2389847719030026
5,50,50,16,relu,rmsprop,huber_loss,"[113.541504, 113.54007, 113.539925, 113.54095, 113.54095, 113.54095, 113.54095, 113.54095]",0.23987234711777952
5,50,50,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[76.96516, 76.96516, 76.965164, 76.965164, 76.965164, 76.965164, 76.965164, 76.965164]",0.484737215005387
5,50,50,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[190.38379, 179.2299, 203.39882, 269.83, 276.5445, 330.8782, 429.93857, 506.52167]",1.1962670985261077
5,50,50,16,tanh,adam,mse,"[196.63916, 194.26012, 211.02525, 21.222107, 21.642979, 20.228563, 30.882015, 30.853962]",0.5720501592140619
5,50,50,16,tanh,adam,huber_loss,"[194.65341, 104.615715, 126.28685, 92.26487, 116.15513, 204.42737, 69.63115, 88.87765]",0.3401312603940654
5,50,50,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[153.67625, 80.27069, 89.121826, 100.08749, 92.48303, 126.70507, 90.11696, 75.26396]",0.3410113051199127
5,50,50,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[196.59854, 86.75518, 191.50961, 201.45145, 83.99717, 201.43901, 201.46118, 85.29569]",0.3614616191479087
5,50,50,16,tanh,rmsprop,mse,"[113.67063, 113.66994, 113.670235, 113.670654, 113.670654, 113.67065, 113.670654, 113.67065]",0.23900384869991959
5,50,50,16,tanh,rmsprop,huber_loss,"[113.53944, 113.53934, 113.539345, 113.53942, 113.53942, 113.53942, 113.53942, 113.53942]",0.23988167651893322
5,50,50,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.202545, 77.20244, 77.20239, 77.202255, 77.202255, 77.202255, 77.202255, 77.202255]",0.48314955981867547
5,50,50,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[160.43225, 160.42508, 160.43094, 160.47417, 160.47414, 160.47417, 160.4742, 160.4742]",0.2308037469614696
5,50,50,32,relu,adam,mse,"[202.6503, 120.83391, 54.708385, 43.43108, 69.195175, 70.621895, 71.71673, 101.333755]",0.41710570439822836
5,50,50,32,relu,adam,huber_loss,"[195.23595, 75.84177, 71.47972, 70.92969, 205.13077, 93.4091, 71.90811, 70.54244]",0.438690421029446
5,50,50,32,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[185.86833, 74.8714, 194.18118, 108.482056, 130.57521, 104.193954, 71.0226, 122.590225]",0.23192481837511963
5,50,50,32,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[203.55637, 356.8836, 653.7802, 3001.3792, 13028.073, 75925.73, 543353.94, 2825905.0]",3637.7030457815454
5,50,50,32,relu,rmsprop,mse,"[113.77841, 113.769035, 113.77065, 113.773155, 113.77314, 113.77314, 113.773155, 113.773155]",0.23831881316857972
5,50,50,32,relu,rmsprop,huber_loss,"[113.53966, 113.53956, 113.53956, 113.53963, 113.53963, 113.53963, 113.53963, 113.53963]",0.23988027264669975
5,50,50,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.067924, 77.06792, 77.06791, 77.06789, 77.06789, 77.06789, 77.06789, 77.06789]",0.484049447342381
5,50,50,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[200.04364, 200.04861, 248.38972, 458.84842, 734.4233, 2431.6357, 13338.851, 75123.016]",96.2882566993874
5,50,50,32,tanh,adam,mse,"[196.6058, 89.80837, 198.66594, 198.7101, 198.52792, 198.7102, 198.7102, 198.7102]",0.41734802274835825
5,50,50,32,tanh,adam,huber_loss,"[196.63966, 85.18083, 201.33446, 201.56105, 200.86137, 201.56178, 201.5618, 201.56172]",0.432903964933349
5,50,50,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[118.54605, 88.67278, 86.9806, 123.60021, 119.90372, 86.02175, 123.88703, 124.859055]",0.28348079227028933
5,50,50,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[194.94894, 185.8023, 172.08115, 207.90388, 207.838, 207.5629, 207.91612, 207.9162]",0.4544654988973036
5,50,50,32,tanh,rmsprop,mse,"[113.680664, 113.67806, 113.6777, 113.67898, 113.67898, 113.67898, 113.67898, 113.67898]",0.2389478422879034
5,50,50,32,tanh,rmsprop,huber_loss,"[113.65003, 113.649925, 113.649925, 113.650024, 113.650024, 113.650024, 113.650024, 113.650024]",0.23914124356885097
5,50,50,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.05624, 77.05614, 77.05601, 77.05574, 77.05574, 77.05574, 77.05574, 77.05574]",0.4841300853133077
5,50,50,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[160.98613, 160.98228, 160.98743, 161.00809, 161.00809, 161.00812, 161.00812, 161.00812]",0.23323174378483297
5,64,30,16,relu,adam,mse,"[194.3822, 83.64266, 63.07463, 60.91397, 63.880955, 95.63501, 106.28509, 85.96414]",0.3980871873549937
5,64,30,16,relu,adam,huber_loss,"[198.62718, 123.616196, 859.96094, 8879.221, 75371.336, 1127479.8, 13537184.0, 157948020.0]",184639.1934680479
5,64,30,16,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[121.72104, 99.78634, 70.28034, 121.62823, 98.21315, 109.79796, 119.89305, 67.71111]",0.32495698902192605
5,64,30,16,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[196.12631, 183.81168, 194.19803, 283.27692, 280.6503, 322.80548, 441.45032, 473.84872]",1.1851738898987896
5,64,30,16,relu,rmsprop,mse,"[113.70345, 113.70116, 113.700226, 113.70212, 113.70212, 113.70212, 113.70212, 113.70212]",0.23879348069578504
5,64,30,16,relu,rmsprop,huber_loss,"[113.53977, 113.5397, 113.53972, 113.539734, 113.539734, 113.539734, 113.539734, 113.539734]",0.23987949294823613
5,64,30,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.106445, 77.10645, 77.10645, 77.10646, 77.10646, 77.10646, 77.10646, 77.10646]",0.4837912787050322
5,64,30,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[160.83205, 160.77838, 160.85121, 161.16168, 161.1616, 161.16245, 161.16394, 161.16394]",0.2339602849581205
5,64,30,16,tanh,adam,mse,"[140.89926, 141.90895, 144.71315, 135.37889, 135.30408, 135.14865, 135.98802, 135.9989]",0.13930347016616187
5,64,30,16,tanh,adam,huber_loss,"[188.4373, 94.7182, 188.52602, 189.65317, 187.30579, 189.66006, 189.6596, 189.66048]",0.37766868501205797
5,64,30,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[97.503006, 87.06085, 81.90138, 81.67908, 90.30364, 92.62817, 90.10361, 84.161644]",0.4114822101776261
5,64,30,16,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[161.03462, 160.98419, 160.93211, 161.19673, 161.19658, 161.1964, 161.19727, 161.19727]",0.23414345287648267
5,64,30,16,tanh,rmsprop,mse,"[113.52684, 113.526024, 113.52619, 113.52665, 113.52665, 113.52665, 113.52665, 113.52665]",0.23996774245100028
5,64,30,16,tanh,rmsprop,huber_loss,"[113.64915, 113.64919, 113.64921, 113.64916, 113.64916, 113.64916, 113.64916, 113.64916]",0.23914684116684864
5,64,30,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.10945, 77.10942, 77.109406, 77.10937, 77.10937, 77.10937, 77.10937, 77.10937]",0.4837716908447718
5,64,30,16,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[160.7157, 160.71545, 160.71577, 160.71683, 160.71683, 160.71683, 160.71683, 160.71683]",0.2319038259589252
5,64,30,32,relu,adam,mse,"[199.90256, 106.963524, 273.4379, 987.27716, 1786.2585, 16352.961, 110040.836, 591830.56]",757.919000644806
5,64,30,32,relu,adam,huber_loss,"[208.42123, 69.39898, 64.169556, 63.72155, 98.634285, 115.41077, 131.55841, 76.38687]",0.335860498762932
5,64,30,32,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[93.87672, 76.372696, 82.48152, 81.4826, 90.32233, 89.47613, 86.43402, 80.25906]",0.43263091250177893
5,64,30,32,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[187.28136, 199.1392, 267.67822, 564.05054, 897.5406, 2427.0007, 10220.406, 37995.9]",53.480229488066215
5,64,30,32,relu,rmsprop,mse,"[113.684494, 113.68372, 113.683754, 113.68462, 113.68462, 113.68462, 113.68462, 113.68462]",0.23891076374742876
5,64,30,32,relu,rmsprop,huber_loss,"[113.649895, 113.649796, 113.64989, 113.649956, 113.649956, 113.649956, 113.649956, 113.649956]",0.23914177323497143
5,64,30,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.134445, 77.13444, 77.13442, 77.13438, 77.13438, 77.13438, 77.13438, 77.13438]",0.48360425828395043
5,64,30,32,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[158.71158, 158.68468, 158.76271, 158.94077, 158.9408, 158.94127, 158.94186, 158.94186]",0.22382405724632654
5,64,30,32,tanh,adam,mse,"[161.7052, 86.25979, 86.308754, 161.91641, 149.56485, 120.040924, 161.91678, 161.89192]",0.28751231932022614
5,64,30,32,tanh,adam,huber_loss,"[159.80574, 76.62449, 92.1192, 160.60321, 131.6912, 74.24467, 160.60478, 160.47552]",0.3235368474099699
5,64,30,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[94.467476, 89.729454, 87.562, 82.1631, 87.99445, 91.125626, 91.8656, 86.02108]",0.4073647301757895
5,64,30,32,tanh,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[161.02032, 160.98944, 160.98329, 161.13632, 161.13628, 161.13626, 161.13657, 161.13657]",0.23383743151362468
5,64,30,32,tanh,rmsprop,mse,"[113.52661, 113.525826, 113.526054, 113.526245, 113.52625, 113.526245, 113.526245, 113.526245]",0.2399700344938679
5,64,30,32,tanh,rmsprop,huber_loss,"[113.64924, 113.649254, 113.649254, 113.64925, 113.64925, 113.64925, 113.64925, 113.64925]",0.23914631499417943
5,64,30,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.17518, 77.17517, 77.17516, 77.175156, 77.175156, 77.175156, 77.175156, 77.175156]",0.48333133486505725
5,64,30,32,tanh,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[160.47832, 160.47647, 160.47876, 160.49002, 160.49002, 160.49, 160.49002, 160.49002]",0.23087198655383143
5,64,50,16,relu,adam,mse,"[199.02693, 74.66114, 66.4178, 64.90012, 121.59821, 101.77414, 102.5827, 195.81998]",0.39732720014047107
5,64,50,16,relu,adam,huber_loss,"[190.65082, 118.45469, 247.11617, 1074.6788, 2245.9514, 21165.344, 147188.05, 835648.6]",1060.690288505408
5,64,50,16,relu,adam,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[193.59848, 68.505684, 113.31936, 491.66348, 155.0237, 1297.8461, 9958.15, 6555.3843]",17.329218326578133
5,64,50,16,relu,adam,<__main__.QuantileLoss object at 0x7fc065822790>,"[205.75775, 435.6104, 915.1108, 4272.942, 23273.39, 138308.14, 983329.3, 6008936.5]",7554.600471374787
5,64,50,16,relu,rmsprop,mse,"[113.48371, 113.47378, 113.47481, 113.481094, 113.48109, 113.481094, 113.481094, 113.481094]",0.24028015806144923
5,64,50,16,relu,rmsprop,huber_loss,"[113.539764, 113.539665, 113.53971, 113.53976, 113.53976, 113.53976, 113.53976, 113.53976]",0.2398794228451522
5,64,50,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc1158618e0>,"[77.21463, 77.21464, 77.21465, 77.21466, 77.21466, 77.21466, 77.21466, 77.21466]",0.48306692653861366
5,64,50,16,relu,rmsprop,<__main__.QuantileLoss object at 0x7fc065822790>,"[162.4566, 162.23486, 162.83107, 164.35742, 164.3605, 164.39166, 164.43372, 164.43419]",0.24874604164820108
